memset = .init:0x80003100; // type:function size:0x30 scope:global
sCarWaterEmit = .sbss:0x804B0BC4; // type:object size:0x4 scope:local data:4byte
sCarSteamEmit = .sbss:0x804B0BC8; // type:object size:0x4 scope:local data:4byte
sCarOilEmit = .sbss:0x804B0BCC; // type:object size:0x4 scope:local data:4byte
sBrakeLightTex = .sbss:0x804B0BD0; // type:object size:0x4 scope:local data:4byte
driveAngle$3303 = .sbss:0x804B0BD4; // type:object size:0x4 scope:local align:4 data:float
init$3304 = .sbss:0x804B0BD8; // type:object size:0x1 scope:local data:byte
sCollisionGeomTableCount = .sbss:0x804B0BDC; // type:object size:0x4 scope:local data:4byte
ScenePlayerMapCount__19@unnamed@zWad1_cpp@ = .sbss:0x804B0BE0; // type:object size:0x4 scope:local data:4byte
gCutsceneSkipOK = .sbss:0x804B0BE4; // type:object size:0x4 scope:local data:4byte
ents_hidden = .sbss:0x804B0BE8; // type:object size:0x1 scope:local data:byte
doCineFX$4569 = .sbss:0x804B0BEC; // type:object size:0x4 scope:local data:4byte
init$4570 = .sbss:0x804B0BF0; // type:object size:0x1 scope:local data:byte
csnPlayTimeLimit$4591 = .sbss:0x804B0BF4; // type:object size:0x4 scope:local align:4 data:float
init$4592 = .sbss:0x804B0BF8; // type:object size:0x1 scope:local data:byte
current_disco_floor__19@unnamed@zWad1_cpp@ = .sbss:0x804B0BFC; // type:object size:0x4 scope:local data:4byte
bit_index$5124 = .sbss:0x804B0C00; // type:object size:0x4 scope:local data:4byte
init$5125 = .sbss:0x804B0C04; // type:object size:0x1 scope:local data:byte
r$5127 = .sbss:0x804B0C08; // type:object size:0x4 scope:local data:4byte
inited$5202 = .sbss:0x804B0C0C; // type:object size:0x1 scope:local data:byte
init$5203 = .sbss:0x804B0C0D; // type:object size:0x1 scope:local data:byte
g_zdsp_init = .sbss:0x804B0C10; // type:object size:0x4 scope:local data:4byte
currentWorld__19@unnamed@zWad1_cpp@ = .sbss:0x804B0C14; // type:object size:0x2 scope:local data:2byte
currentTask__19@unnamed@zWad1_cpp@ = .sbss:0x804B0C16; // type:object size:0x2 scope:local data:2byte
currentPointer__19@unnamed@zWad1_cpp@ = .sbss:0x804B0C18; // type:object size:0x2 scope:local data:2byte
warned$5514 = .sbss:0x804B0C1C; // type:object size:0x4 scope:local data:4byte
init$5515 = .sbss:0x804B0C20; // type:object size:0x1 scope:local data:byte
oldVibrationOption = .sbss:0x804B0C24; // type:object size:0x4 scope:local data:4byte
oldSoundMode = .sbss:0x804B0C28; // type:object size:0x4 scope:local data:4byte
oldMusicVolume = .sbss:0x804B0C2C; // type:object size:0x4 scope:local data:4byte
oldSFXVolume = .sbss:0x804B0C30; // type:object size:0x4 scope:local data:4byte
gFXSurfaceFlags = .sbss:0x804B0C38; // type:object size:0x4 scope:global data:4byte
init$1246 = .sbss:0x804B0C3C; // type:object size:0x1 scope:local data:byte
sGooTimerTextBox = .sbss:0x804B0C40; // type:object size:0x4 scope:local data:4byte
g_txtr_gooFrozen = .sbss:0x804B0C44; // type:object size:0x4 scope:local data:4byte
entrails__19@unnamed@zWad2_cpp@ = .sbss:0x804B0C48; // type:object size:0x4 scope:local data:4byte
entrails_size__19@unnamed@zWad2_cpp@ = .sbss:0x804B0C4C; // type:object size:0x4 scope:local data:4byte
ribbonCount__19@unnamed@zWad2_cpp@ = .sbss:0x804B0C50; // type:object size:0x4 scope:local data:4byte
ribbonPool__19@unnamed@zWad2_cpp@ = .sbss:0x804B0C54; // type:object size:0x4 scope:local data:4byte
ribbonInUse__19@unnamed@zWad2_cpp@ = .sbss:0x804B0C58; // type:object size:0x4 scope:local data:4byte
sPlayerMarkerStartID = .sbss:0x804B0C5C; // type:object size:0x4 scope:local data:4byte
sGameOverTimer = .sbss:0x804B0C60; // type:object size:0x4 scope:local align:4 data:float
sTimeElapsed = .sbss:0x804B0C64; // type:object size:0x4 scope:global align:4 data:float
gRealTimeElapsed = .sbss:0x804B0C68; // type:object size:0x4 scope:global align:4 data:float
sTimeLast = .sbss:0x804B0C70; // type:object size:0x8 scope:global data:4byte
sTimeCurrent = .sbss:0x804B0C78; // type:object size:0x8 scope:global data:4byte
gLevelChanged = .sbss:0x804B0C80; // type:object size:0x4 scope:global data:4byte
g_hiphopReloadHIP = .sbss:0x804B0C84; // type:object size:0x4 scope:local data:4byte
g_hiphopForcePortal = .sbss:0x804B0C88; // type:object size:0x4 scope:local data:4byte
gzAsyncSceneID = .sbss:0x804B0C8C; // type:object size:0x4 scope:local data:4byte
gSoak = .sbss:0x804B0C90; // type:object size:0x4 scope:global data:4byte
soaklevels = .sbss:0x804B0C94; // type:object size:0x4 scope:global data:4byte
enableSuperSoaker = .sbss:0x804B0C98; // type:object size:0x4 scope:global data:4byte
enableMuttonMasher = .sbss:0x804B0C9C; // type:object size:0x4 scope:global data:4byte
loadMeter = .sbss:0x804B0CA0; // type:object size:0x4 scope:local data:4byte
soakidx$2612 = .sbss:0x804B0CA4; // type:object size:0x4 scope:local data:4byte
init$2613 = .sbss:0x804B0CA8; // type:object size:0x1 scope:local data:byte
soakcnt$2615 = .sbss:0x804B0CAC; // type:object size:0x4 scope:local data:4byte
init$2616 = .sbss:0x804B0CB0; // type:object size:0x1 scope:local data:byte
soakdir$2618 = .sbss:0x804B0CB4; // type:object size:0x4 scope:local data:4byte
init$2619 = .sbss:0x804B0CB8; // type:object size:0x1 scope:local data:byte
justwrap$2621 = .sbss:0x804B0CBC; // type:object size:0x4 scope:local data:4byte
init$2622 = .sbss:0x804B0CC0; // type:object size:0x1 scope:local data:byte
sumtotal$2655 = .sbss:0x804B0CC4; // type:object size:0x4 scope:local data:4byte
init$2656 = .sbss:0x804B0CC8; // type:object size:0x1 scope:local data:byte
t0 = .sbss:0x804B0CD0; // type:object size:0x8 scope:local data:4byte
t1 = .sbss:0x804B0CD8; // type:object size:0x8 scope:local data:4byte
w0 = .sbss:0x804B0CE0; // type:object size:0x8 scope:local data:4byte
w1 = .sbss:0x804B0CE8; // type:object size:0x8 scope:local data:4byte
gloop_time = .sbss:0x804B0CF0; // type:object size:0x8 scope:local data:4byte
gwait_time = .sbss:0x804B0CF8; // type:object size:0x8 scope:local data:4byte
gloop_ct = .sbss:0x804B0D00; // type:object size:0x4 scope:local data:4byte
gloop_time_secs = .sbss:0x804B0D04; // type:object size:0x4 scope:local align:4 data:float
gwait_time_secs = .sbss:0x804B0D08; // type:object size:0x4 scope:local align:4 data:float
gloop_net_time_secs = .sbss:0x804B0D0C; // type:object size:0x4 scope:local align:4 data:float
zSB04_BossPreRender = .sbss:0x804B0D10; // type:object size:0x4 scope:global data:4byte
sAttractMode_timer$2774 = .sbss:0x804B0D14; // type:object size:0x4 scope:local align:4 data:float
init$2775 = .sbss:0x804B0D18; // type:object size:0x1 scope:local data:byte
sGameScreenTransCam = .sbss:0x804B0D1C; // type:object size:0x4 scope:global data:4byte
gWorld = .sbss:0x804B0D20; // type:object size:0x4 scope:local data:4byte
DirectionalLight = .sbss:0x804B0D24; // type:object size:0x4 scope:local data:4byte
bgu1 = .sbss:0x804B0D28; // type:object size:0x4 scope:global align:4 data:float
bgv1 = .sbss:0x804B0D2C; // type:object size:0x4 scope:global align:4 data:float
g_enableGameExtras = .sbss:0x804B0D30; // type:object size:0x4 scope:local data:4byte
g_currDay = .sbss:0x804B0D34; // type:object size:0x4 scope:local data:4byte
g_currMonth = .sbss:0x804B0D38; // type:object size:0x4 scope:local data:4byte
g_gameExtraFlags = .sbss:0x804B0D3C; // type:object size:0x4 scope:local data:4byte
doOnce$3245 = .sbss:0x804B0D40; // type:object size:0x4 scope:local data:4byte
init$3246 = .sbss:0x804B0D44; // type:object size:0x1 scope:local data:byte
g_flg_chEnabled = .sbss:0x804B0D48; // type:object size:0x4 scope:local data:4byte
sCheatTimer = .sbss:0x804B0D4C; // type:object size:0x4 scope:local align:4 data:float
sCheatInputCount = .sbss:0x804B0D50; // type:object size:0x4 scope:local data:4byte
gGameMode = .sbss:0x804B0D54; // type:object size:0x4 scope:global data:4byte
gGameOstrich = .sbss:0x804B0D58; // type:object size:0x4 scope:global data:4byte
zgoo_gps = .sbss:0x804B0D5C; // type:object size:0x4 scope:local data:4byte
zgoo_ngps = .sbss:0x804B0D60; // type:object size:0x4 scope:local data:4byte
zgoo_nused = .sbss:0x804B0D64; // type:object size:0x4 scope:local data:4byte
zGridInitted = .sbss:0x804B0D68; // type:object size:0x4 scope:local data:4byte
sPatTongueLastCount = .sbss:0x804B0D6C; // type:object size:0x4 scope:local data:4byte
sLassoRaster = .sbss:0x804B0D70; // type:object size:0x4 scope:local data:4byte
sCurrentGuide = .sbss:0x804B0D74; // type:object size:0x4 scope:local data:4byte
lnverts = .sbss:0x804B0D78; // type:object size:0x4 scope:local data:4byte
sLightTotal = .sbss:0x804B0D7C; // type:object size:0x4 scope:local data:4byte
sPartitionVolume = .sbss:0x804B0D80; // type:object size:0x4 scope:local data:4byte
gNumTemporaryLights = .sbss:0x804B0D84; // type:object size:0x4 scope:local data:4byte
sLightning = .sbss:0x804B0D88; // type:object size:0x4 scope:local data:4byte
sLightningRaster = .sbss:0x804B0D8C; // type:object size:0x4 scope:local data:4byte
sLightningRasterBranch = .sbss:0x804B0D90; // type:object size:0x4 scope:local data:4byte
sLightningParticleRaster = .sbss:0x804B0D94; // type:object size:0x4 scope:local data:4byte
LIGHTNING_FADE_DIST_SQR = .sbss:0x804B0D98; // type:object size:0x4 scope:global align:4 data:float
LIGHTNING_CULL_DIST_SQR = .sbss:0x804B0D9C; // type:object size:0x4 scope:global align:4 data:float
sLFuncJerkTime = .sbss:0x804B0DA0; // type:object size:0x4 scope:local align:4 data:float
sLFuncUVOffset = .sbss:0x804B0DA4; // type:object size:0x4 scope:local align:4 data:float
posArray = .sbss:0x804B0DA8; // type:object size:0x4 scope:global data:4byte
system_count__Q21z19lightweight_manager = .sbss:0x804B0DAC; // type:object size:0x4 scope:global data:4byte
sLODTableCount = .sbss:0x804B0DB0; // type:object size:0x4 scope:local data:4byte
sLODTableList = .sbss:0x804B0DB4; // type:object size:0x4 scope:local data:4byte
sManagerIndex = .sbss:0x804B0DB8; // type:object size:0x4 scope:local data:4byte
sManagerCount = .sbss:0x804B0DBC; // type:object size:0x4 scope:local data:4byte
time_last = .sbss:0x804B0DC0; // type:object size:0x4 scope:local align:4 data:float
time_current = .sbss:0x804B0DC4; // type:object size:0x4 scope:local align:4 data:float
sAttractMode_timer = .sbss:0x804B0DC8; // type:object size:0x4 scope:local align:4 data:float
sOneLiner_timer = .sbss:0x804B0DCC; // type:object size:0x4 scope:local align:4 data:float
card = .sbss:0x804B0DD0; // type:object size:0x4 scope:local data:4byte
sInMenu = .sbss:0x804B0DD4; // type:object size:0x4 scope:local data:4byte
corruptFileCount = .sbss:0x804B0DD8; // type:object size:0x4 scope:local data:4byte
sAllowAttract = .sbss:0x804B0DDC; // type:object size:0x1 scope:local data:byte
sNumWorlds__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DE0; // type:object size:0x4 scope:local data:4byte
sNumExtras__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DE4; // type:object size:0x4 scope:local data:4byte
sNumChestsNeeded__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DE8; // type:object size:0x1 scope:local data:byte
bNoChatter__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DE9; // type:object size:0x1 scope:local data:byte
tempModel__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DEC; // type:object size:0x4 scope:local data:4byte
sNextSceneID__19@unnamed@zWad2_cpp@ = .sbss:0x804B0DF0; // type:object size:0x4 scope:local data:4byte
totalTimeForEffect__20UpgradeSparkleEffect = .sbss:0x804B0DF4; // type:object size:0x4 scope:global align:4 data:float
multiplier__20UpgradeSparkleEffect = .sbss:0x804B0DF8; // type:object size:0x4 scope:global align:4 data:float
randomYOffset__20UpgradeSparkleEffect = .sbss:0x804B0DFC; // type:object size:0x4 scope:global align:4 data:float
probability__20UpgradeSparkleEffect = .sbss:0x804B0E00; // type:object size:0x4 scope:global align:4 data:float
effectStarted__20UpgradeSparkleEffect = .sbss:0x804B0E04; // type:object size:0x1 scope:global data:byte
sCurrentChatter__19@unnamed@zWad2_cpp@ = .sbss:0x804B0E08; // type:object size:0x4 scope:local data:4byte
g_mvpt_list = .sbss:0x804B0E0C; // type:object size:0x4 scope:local data:4byte
g_mvpt_cnt = .sbss:0x804B0E10; // type:object size:0x4 scope:local data:4byte
spMusicGroup = .sbss:0x804B0E14; // type:object size:0x4 scope:local data:4byte
g_modinit = .sbss:0x804B0E18; // type:object size:0x4 scope:local data:4byte
g_npcmgr = .sbss:0x804B0E1C; // type:object size:0x4 scope:local data:4byte
sClipVolumeTotal = .sbss:0x804B0E20; // type:object size:0x4 scope:local data:4byte
sNumPTanks = .sbss:0x804B0E24; // type:object size:0x4 scope:local data:4byte
sSparklePTank = .sbss:0x804B0E28; // type:object size:0x4 scope:local data:4byte
sBubblePTank = .sbss:0x804B0E2C; // type:object size:0x4 scope:local data:4byte
sMenuBubblePTank = .sbss:0x804B0E30; // type:object size:0x4 scope:local data:4byte
sSnowPTank = .sbss:0x804B0E34; // type:object size:0x4 scope:local data:4byte
sSteamPTank = .sbss:0x804B0E38; // type:object size:0x4 scope:local data:4byte
sEffectsParticlePTank = .sbss:0x804B0E3C; // type:object size:0x4 scope:local data:4byte
sSparkleAnimTime = .sbss:0x804B0E40; // type:object size:0x4 scope:local align:4 data:float
sSparkleData = .sbss:0x804B0E44; // type:object size:0x4 scope:local data:4byte
sBubbleData = .sbss:0x804B0E48; // type:object size:0x4 scope:local data:4byte
sMenuBubbleData = .sbss:0x804B0E4C; // type:object size:0x4 scope:local data:4byte
snow_particles__19@unnamed@zWad3_cpp@ = .sbss:0x804B0E50; // type:object size:0x4 scope:local data:4byte
sSteamAnimTime = .sbss:0x804B0E54; // type:object size:0x4 scope:local align:4 data:float
sEffectsParticleAnimTime = .sbss:0x804B0E58; // type:object size:0x4 scope:local align:4 data:float
sEmitTremble = .sbss:0x804B0E5C; // type:object size:0x4 scope:local data:4byte
sEmitBreakaway = .sbss:0x804B0E60; // type:object size:0x4 scope:local data:4byte
sRumbleBreakaway = .sbss:0x804B0E64; // type:object size:0x4 scope:local data:4byte
specialsExist__4GG02 = .sbss:0x804B0E68; // type:object size:0x4 scope:local data:4byte
rast_goofyShadow__4GG02 = .sbss:0x804B0E6C; // type:object size:0x4 scope:local data:4byte
sRS = .sbss:0x804B0E70; // type:object size:0x4 scope:local data:4byte
init$3776 = .sbss:0x804B0E74; // type:object size:0x1 scope:local data:byte
ringShadowRaster__5zRing = .sbss:0x804B0E78; // type:object size:0x4 scope:global data:4byte
applyNormalColor__5zRing = .sbss:0x804B0E7C; // type:object size:0x1 scope:global data:byte
ringControlForScene__12zRingControl = .sbss:0x804B0E80; // type:object size:0x4 scope:global data:4byte
saveSuccess = .sbss:0x804B0E84; // type:object size:0x4 scope:local data:4byte
saveload_time_last = .sbss:0x804B0E88; // type:object size:0x4 scope:local align:4 data:float
saveload_time_current = .sbss:0x804B0E8C; // type:object size:0x4 scope:local align:4 data:float
saveLoadPromptSel = .sbss:0x804B0E90; // type:object size:0x4 scope:local data:4byte
badCard = .sbss:0x804B0E94; // type:object size:0x4 scope:local data:4byte
sAvailable = .sbss:0x804B0E98; // type:object size:0x4 scope:local data:4byte
sNeeded = .sbss:0x804B0E9C; // type:object size:0x4 scope:local data:4byte
sAccessType = .sbss:0x804B0EA0; // type:object size:0x4 scope:local data:4byte
loadState__19@unnamed@zWad3_cpp@ = .sbss:0x804B0EA4; // type:object size:0x4 scope:local data:4byte
saveState__19@unnamed@zWad3_cpp@ = .sbss:0x804B0EA8; // type:object size:0x4 scope:local data:4byte
preAutoSaving = .sbss:0x804B0EAC; // type:object size:0x1 scope:local data:byte
bytesNeeded = .sbss:0x804B0EB0; // type:object size:0x4 scope:local data:4byte
availOnDisk = .sbss:0x804B0EB4; // type:object size:0x4 scope:local data:4byte
neededFiles = .sbss:0x804B0EB8; // type:object size:0x4 scope:local data:4byte
offsetx = .sbss:0x804B0EBC; // type:object size:0x4 scope:local align:4 data:float
offsety = .sbss:0x804B0EC0; // type:object size:0x4 scope:local align:4 data:float
enableScreenAdj = .sbss:0x804B0EC4; // type:object size:0x4 scope:local data:4byte
oldOffsetx = .sbss:0x804B0EC8; // type:object size:0x4 scope:local align:4 data:float
oldOffsety = .sbss:0x804B0ECC; // type:object size:0x4 scope:local align:4 data:float
gCurEnv = .sbss:0x804B0ED0; // type:object size:0x4 scope:global data:4byte
sPipeSceneAssetID = .sbss:0x804B0ED4; // type:object size:0x4 scope:local data:4byte
gTransitionSceneID = .sbss:0x804B0ED8; // type:object size:0x4 scope:global data:4byte
scenesCompleted$5991 = .sbss:0x804B0EDC; // type:object size:0x4 scope:local data:4byte
init$5992 = .sbss:0x804B0EE0; // type:object size:0x1 scope:local data:byte
gSceneUpdateTime = .sbss:0x804B0EE4; // type:object size:0x4 scope:global align:4 data:float
sSuddenMove = .sbss:0x804B0EE8; // type:object size:0x4 scope:local data:4byte
scobj_idbps = .sbss:0x804B0EEC; // type:object size:0x4 scope:local data:4byte
gSceneReset__19@unnamed@zWad3_cpp@ = .sbss:0x804B0EF0; // type:object size:0x1 scope:local data:byte
sNumActiveFrags = .sbss:0x804B0EF4; // type:object size:0x4 scope:local data:4byte
sCinCB = .sbss:0x804B0EF8; // type:object size:0x4 scope:local data:4byte
sCinFrag = .sbss:0x804B0EFC; // type:object size:0x4 scope:local data:4byte
sCinModel = .sbss:0x804B0F00; // type:object size:0x4 scope:local data:4byte
flares__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F04; // type:object size:0x4 scope:local data:4byte
flares_used__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F08; // type:object size:0x4 scope:local data:4byte
cones__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F0C; // type:object size:0x4 scope:local data:4byte
cones_used__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F10; // type:object size:0x4 scope:local data:4byte
light_cone_atomics__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F14; // type:object size:0x4 scope:local data:4byte
aura_cone_atomics__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F18; // type:object size:0x4 scope:local data:4byte
light_cone_atomics_size__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F1C; // type:object size:0x4 scope:local data:4byte
aura_cone_atomics_size__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F20; // type:object size:0x4 scope:local data:4byte
sDelayedSound__14zStreamedSound = .sbss:0x804B0F24; // type:object size:0x4 scope:global data:4byte
zsps = .sbss:0x804B0F28; // type:object size:0x4 scope:local data:4byte
sMapperCount = .sbss:0x804B0F2C; // type:object size:0x4 scope:local data:4byte
pDefaultSurface = .sbss:0x804B0F30; // type:object size:0x4 scope:local data:4byte
map__Q21z6symbol = .sbss:0x804B0F34; // type:object size:0x4 scope:global data:4byte
zThrownCount = .sbss:0x804B0F38; // type:object size:0x4 scope:local data:4byte
sThrowButtonMask = .sbss:0x804B0F3C; // type:object size:0x4 scope:local data:4byte
sSNDLandTimer = .sbss:0x804B0F40; // type:object size:0x4 scope:local align:4 data:float
sFruitIsFreezy = .sbss:0x804B0F44; // type:object size:0x4 scope:local data:4byte
sDebugDepth = .sbss:0x804B0F48; // type:object size:0x4 scope:local data:4byte
sLastThrownDistance = .sbss:0x804B0F4C; // type:object size:0x4 scope:local align:4 data:float
bad_card_available = .sbss:0x804B0F50; // type:object size:0x4 scope:global data:4byte
bad_card_needed = .sbss:0x804B0F54; // type:object size:0x4 scope:global data:4byte
selSceneID__19@unnamed@zWad3_cpp@ = .sbss:0x804B0F58; // type:object size:0x4 scope:local data:4byte
buffer$9948 = .sbss:0x804B0F5C; // type:object size:0x3 scope:local
buffer$9952 = .sbss:0x804B0F60; // type:object size:0x3 scope:local
buffer$9959 = .sbss:0x804B0F64; // type:object size:0x3 scope:local
vols = .sbss:0x804B0F68; // type:object size:0x4 scope:local data:4byte
nvols = .sbss:0x804B0F6C; // type:object size:0x2 scope:local data:2byte
gOccludeCount = .sbss:0x804B0F70; // type:object size:0x4 scope:global data:4byte
gOccludeCalcCount = .sbss:0x804B0F74; // type:object size:0x4 scope:global data:4byte
model_id$localstatic3$checkpoint_collision_hack__FP4zEnt = .sbss:0x804B0F78; // type:object size:0x4 scope:weak data:4byte
init$localstatic4$checkpoint_collision_hack__FP4zEnt = .sbss:0x804B0F7C; // type:object size:0x1 scope:weak data:byte
Cam_Launch__13cruise_bubble = .sbss:0x804B0F80; // type:object size:0x4 scope:global data:4byte
Cam_Return__13cruise_bubble = .sbss:0x804B0F84; // type:object size:0x4 scope:global data:4byte
curSourceSimpObj__Q213cruise_bubble12CruiseBubble = .sbss:0x804B0F88; // type:object size:0x4 scope:local data:4byte
ringRadius__Q213cruise_bubble12CruiseBubble = .sbss:0x804B0F8C; // type:object size:0x4 scope:global align:4 data:float
ringAlpha__Q213cruise_bubble12CruiseBubble = .sbss:0x804B0F90; // type:object size:0x4 scope:global data:4byte
renderRing__Q213cruise_bubble12CruiseBubble = .sbss:0x804B0F94; // type:object size:0x1 scope:global data:byte
ringTex__Q213cruise_bubble12CruiseBubble = .sbss:0x804B0F98; // type:object size:0x4 scope:global data:4byte
hash_uber$localstatic3$SpeakerFind__Q313cruise_bubble12CruiseBubble17state_player_fireFv = .sbss:0x804B0F9C; // type:object size:0x4 scope:weak data:4byte
init$localstatic4$SpeakerFind__Q313cruise_bubble12CruiseBubble17state_player_fireFv = .sbss:0x804B0FA0; // type:object size:0x1 scope:weak data:byte
hash_mini$localstatic5$SpeakerFind__Q313cruise_bubble12CruiseBubble17state_player_fireFv = .sbss:0x804B0FA4; // type:object size:0x4 scope:weak data:4byte
init$localstatic6$SpeakerFind__Q313cruise_bubble12CruiseBubble17state_player_fireFv = .sbss:0x804B0FA8; // type:object size:0x1 scope:weak data:byte
steerFactor$localstatic3$update_turn__Q313cruise_bubble12CruiseBubble16state_missle_flyFf = .sbss:0x804B0FAC; // type:object size:0x4 scope:weak align:4 data:float
init$localstatic4$update_turn__Q313cruise_bubble12CruiseBubble16state_missle_flyFf = .sbss:0x804B0FB0; // type:object size:0x1 scope:weak data:byte
clampMaxAdd$localstatic5$update_turn__Q313cruise_bubble12CruiseBubble16state_missle_flyFf = .sbss:0x804B0FB4; // type:object size:0x4 scope:weak align:4 data:float
init$localstatic6$update_turn__Q313cruise_bubble12CruiseBubble16state_missle_flyFf = .sbss:0x804B0FB8; // type:object size:0x1 scope:weak data:byte
init$3264 = .sbss:0x804B0FB9; // type:object size:0x1 scope:local data:byte
init$3267 = .sbss:0x804B0FBA; // type:object size:0x1 scope:local data:byte
init$3270 = .sbss:0x804B0FBB; // type:object size:0x1 scope:local data:byte
init$3273 = .sbss:0x804B0FBC; // type:object size:0x1 scope:local data:byte
player_wait$3272 = .sbss:0x804B0FC0; // type:object size:0x8 scope:local data:4byte
init$3276 = .sbss:0x804B0FC8; // type:object size:0x1 scope:local data:byte
missle_appear$3275 = .sbss:0x804B0FCC; // type:object size:0x8 scope:local data:4byte
init$3279 = .sbss:0x804B0FD4; // type:object size:0x1 scope:local data:byte
init$3282 = .sbss:0x804B0FD5; // type:object size:0x1 scope:local data:byte
init$3285 = .sbss:0x804B0FD6; // type:object size:0x1 scope:local data:byte
init$3288 = .sbss:0x804B0FD7; // type:object size:0x1 scope:local data:byte
init$3291 = .sbss:0x804B0FD8; // type:object size:0x1 scope:local data:byte
init$3294 = .sbss:0x804B0FD9; // type:object size:0x1 scope:local data:byte
init$3297 = .sbss:0x804B0FDA; // type:object size:0x1 scope:local data:byte
xCamLaunchCam__13cruise_bubble = .sbss:0x804B0FDC; // type:object size:0x4 scope:global data:4byte
cbfxdata__Q313cruise_bubble12CruiseBubble7CBFXtra = .sbss:0x804B0FE0; // type:object size:0x8 scope:local data:4byte
init$3938 = .sbss:0x804B0FE8; // type:object size:0x1 scope:local data:byte
byeByeNotice$3937 = .sbss:0x804B0FEC; // type:object size:0x4 scope:local data:4byte
init$3968 = .sbss:0x804B0FF0; // type:object size:0x1 scope:local data:byte
byeByeNotice$3967 = .sbss:0x804B0FF4; // type:object size:0x4 scope:local data:4byte
sCandleEmitter = .sbss:0x804B0FF8; // type:object size:0x4 scope:local data:4byte
sCandleSmokeEmitter = .sbss:0x804B0FFC; // type:object size:0x4 scope:local data:4byte
sMountEmitter = .sbss:0x804B1000; // type:object size:0x4 scope:local data:4byte
sChandelierHash = .sbss:0x804B1004; // type:object size:0x4 scope:local data:4byte
sPickupUpdateList = .sbss:0x804B1008; // type:object size:0x4 scope:local data:4byte
sPickupUpdateCount = .sbss:0x804B100C; // type:object size:0x4 scope:local data:4byte
sPickupUpdateTotal = .sbss:0x804B1010; // type:object size:0x4 scope:local data:4byte
gEmitShinySparkles = .sbss:0x804B1014; // type:object size:0x4 scope:global data:4byte
sPickupScaling = .sbss:0x804B1018; // type:object size:0x4 scope:local data:4byte
sPickupOrientAngle = .sbss:0x804B101C; // type:object size:0x4 scope:local align:4 data:float
keyCounter = .sbss:0x804B1020; // type:object size:0x4 scope:local data:4byte
sGoofyGooberGlareId = .sbss:0x804B1024; // type:object size:0x4 scope:local data:4byte
sGoofyGooberPickupOrientAngleZ = .sbss:0x804B1028; // type:object size:0x4 scope:local align:4 data:float
sGoofyGooberPickupOrientAngleY = .sbss:0x804B102C; // type:object size:0x4 scope:local align:4 data:float
sGoofyGooberSoundPlayed = .sbss:0x804B1030; // type:object size:0x1 scope:local data:byte
ggRibbon = .sbss:0x804B1034; // type:object size:0x4 scope:local data:4byte
ggCntSkipRibbonJoint = .sbss:0x804B1038; // type:object size:0x4 scope:local data:4byte
sGoofyGooberNoTranslation = .sbss:0x804B103C; // type:object size:0x1 scope:local data:byte
PickupLightKit = .sbss:0x804B1040; // type:object size:0x4 scope:global data:4byte
sHackStuckTimer = .sbss:0x804B1044; // type:object size:0x4 scope:local align:4 data:float
sHackStuckSetDir = .sbss:0x804B1048; // type:object size:0x4 scope:local data:4byte
sCatchCapsuleTimer = .sbss:0x804B104C; // type:object size:0x4 scope:local align:4 data:float
gBungeeDeath = .sbss:0x804B1050; // type:object size:0x4 scope:global data:4byte
sPlayerUpdateIndex = .sbss:0x804B1054; // type:object size:0x4 scope:local data:4byte
sPlayerUpdateCount = .sbss:0x804B1058; // type:object size:0x4 scope:local data:4byte
wallStickTimer = .sbss:0x804B105C; // type:object size:0x4 scope:local align:4 data:float
lastWallJumpState = .sbss:0x804B1060; // type:object size:0x4 scope:local data:4byte
stuck_timer = .sbss:0x804B1064; // type:object size:0x4 scope:local align:4 data:float
not_stuck_timer = .sbss:0x804B1068; // type:object size:0x4 scope:local align:4 data:float
sModelUpdatedOnce = .sbss:0x804B106C; // type:object size:0x1 scope:local data:byte
gSpongeBall = .sbss:0x804B1070; // type:object size:0x4 scope:global data:4byte
gEmitBFX = .sbss:0x804B1074; // type:object size:0x4 scope:global data:4byte
sLastInvulnEmit = .sbss:0x804B1078; // type:object size:0x4 scope:local align:4 data:float
sSlidingOneLiners = .sbss:0x804B107C; // type:object size:0x8 scope:local data:4byte
sPlayerSndSneakDelay = .sbss:0x804B1084; // type:object size:0x4 scope:local align:4 data:float
sPlayerDiedLastTime = .sbss:0x804B1088; // type:object size:0x4 scope:local data:4byte
sPlayerIgnoreSound = .sbss:0x804B108C; // type:object size:0x4 scope:local data:4byte
sPlayerAttackInAir = .sbss:0x804B1090; // type:object size:0x4 scope:local data:4byte
sOldMusicVolume = .sbss:0x804B1094; // type:object size:0x4 scope:local align:4 data:float
sBowlTargetHead = .sbss:0x804B1098; // type:object size:0x4 scope:local data:4byte
